latitude,longitude,year,month,country,basisOfRecord
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.52,13.57,2013,12,Slovenia,MATERIAL_SAMPLE
45.522134,13.56612,2021,10,Slovenia,HUMAN_OBSERVATION
45.527107,13.568012,2021,11,Slovenia,HUMAN_OBSERVATION
45.527511,13.566856,2021,11,Slovenia,HUMAN_OBSERVATION
45.539404,13.65562,2024,11,Slovenia,HUMAN_OBSERVATION
