latitude,longitude,year,month,country,basisOfRecord
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.36501,-3.651625,,,Spain,MATERIAL_SAMPLE
40.5956,8.299356,2024,1,Italy,HUMAN_OBSERVATION
42.2,-8.36,2010,3,Spain,MATERIAL_SAMPLE
42.2,-8.36,2010,3,Spain,MATERIAL_SAMPLE
42.2,-8.36,2010,3,Spain,MATERIAL_SAMPLE
42.2,-8.36,2010,3,Spain,MATERIAL_SAMPLE
42.98201,12.763658,,,Italy,MATERIAL_SAMPLE
42.98201,12.763658,,,Italy,MATERIAL_SAMPLE
42.98201,12.763658,,,Italy,MATERIAL_SAMPLE
42.98201,12.763658,,,Italy,MATERIAL_SAMPLE
43.34265,-1.76715,2016,12,France,HUMAN_OBSERVATION
43.400421,5.16454,2023,10,France,HUMAN_OBSERVATION
43.53636,4.13253,2007,1,France,HUMAN_OBSERVATION
46.64237,2.194024,,,France,MATERIAL_SAMPLE
46.64237,2.194024,,,France,MATERIAL_SAMPLE
46.64237,2.194024,,,France,MATERIAL_SAMPLE
